tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997449e-01 2.3107833e-09 1.2572580e-10 2.5518031e-05], shape=(4,), dtype=float32)
tf.Tensor([9.2294490e-01 7.0024319e-02 9.0117294e-07 7.0299502e-03], shape=(4,), dtype=float32)
tf.Tensor([2.7274908e-07 3.5623739e-07 2.1072294e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([7.9283240e-04 1.9220212e-04 1.9681966e-02 9.7933298e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4245154e-04 2.4767859e-09 1.2056810e-12 9.9985760e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6494161e-03 1.2213519e-03 2.6548912e-06 9.9412662e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3297354e-01 1.0980929e-05 1.0560505e-07 8.6701530e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999934e-01 2.7360989e-09 1.9843644e-11 6.9615322e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9997914e-01 2.2694613e-09 9.9831872e-11 2.0860027e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9998516e-01 5.5469045e-12 2.1177430e-14 1.4831239e-05], shape=(4,), dtype=float32)
tf.Tensor([7.5279891e-01 7.8508872e-10 4.4782230e-11 2.4720114e-01], shape=(4,), dtype=float32)
tf.Tensor([8.0427766e-02 2.2798523e-04 7.1245626e-10 9.1934431e-01], shape=(4,), dtype=float32)
tf.Tensor([5.8058196e-01 1.7785128e-04 4.1923806e-01 2.0633224e-06], shape=(4,), dtype=float32)
tf.Tensor([6.8049616e-01 3.1932718e-01 4.2648167e-06 1.7242857e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9967390e-01 3.2595935e-04 8.2020129e-08 1.2829794e-07], shape=(4,), dtype=float32)
tf.Tensor([2.1122976e-01 1.0941432e-04 1.6412391e-04 7.8849679e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9470520e-01 1.1396242e-05 5.2831233e-03 3.3037179e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 8.7760199e-08 1.1479009e-12 2.1435879e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.2132795e-10 5.6205079e-07 1.6112457e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9591893e-01 3.9612902e-03 1.2745911e-06 1.1852795e-04], shape=(4,), dtype=float32)
tf.Tensor([9.8890471e-01 3.8380164e-04 1.0706950e-02 4.6103987e-06], shape=(4,), dtype=float32)
tf.Tensor([3.0167721e-04 9.9969840e-01 6.1070797e-09 2.7340191e-10], shape=(4,), dtype=float32)
tf.Tensor([0.39873725 0.10507336 0.48333645 0.01285296], shape=(4,), dtype=float32)
tf.Tensor([9.6155045e-06 9.9998772e-01 2.7280516e-06 9.6790806e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999905e-01 3.8465614e-10 9.4863827e-07 2.5919213e-12], shape=(4,), dtype=float32)
tf.Tensor([3.3049807e-06 5.3230281e-10 9.9999684e-01 5.2425468e-09], shape=(4,), dtype=float32)
tf.Tensor([1.2710519e-10 8.5913061e-14 1.0000000e+00 1.0655083e-10], shape=(4,), dtype=float32)
tf.Tensor([3.8065597e-01 1.8814576e-04 6.1722362e-01 1.9322982e-03], shape=(4,), dtype=float32)
tf.Tensor([1.8353200e-02 8.4366405e-04 9.8080057e-01 2.6907862e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9995369e-01 4.0200561e-08 3.0455705e-05 1.5865939e-05], shape=(4,), dtype=float32)
tf.Tensor([8.7674064e-09 2.7394549e-12 1.0000000e+00 1.0376744e-10], shape=(4,), dtype=float32)
tf.Tensor([1.29162995e-02 3.89506987e-08 9.87030566e-01 5.31765436e-05], shape=(4,), dtype=float32)
tf.Tensor([1.8347688e-09 3.4224221e-11 1.0000000e+00 1.3540488e-11], shape=(4,), dtype=float32)
tf.Tensor([5.1031941e-07 3.5768075e-08 9.9999946e-01 1.6616106e-09], shape=(4,), dtype=float32)
tf.Tensor([1.34425945e-05 1.52407549e-04 9.99830127e-01 3.99027658e-06], shape=(4,), dtype=float32)
tf.Tensor([2.1259271e-01 4.8059701e-05 1.3242960e-05 7.8734595e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5106280e-01 4.6431276e-07 1.2963943e-09 4.8936825e-02], shape=(4,), dtype=float32)
tf.Tensor([1.5385724e-06 4.3502259e-12 1.0018435e-13 9.9999839e-01], shape=(4,), dtype=float32)
tf.Tensor([5.9248543e-07 3.0605452e-08 9.8798669e-10 9.9999940e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7576985e-02 1.3732702e-03 3.6382036e-10 9.1104972e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6765703e-01 1.3564063e-06 4.3985489e-04 5.3190172e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0268475e-01 1.5060347e-07 1.1582368e-12 5.9731507e-01], shape=(4,), dtype=float32)
tf.Tensor([6.4965017e-05 3.2207032e-14 1.7146542e-26 9.9993509e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9296200e-01 2.3840005e-04 2.4932390e-04 6.5502659e-03], shape=(4,), dtype=float32)
tf.Tensor([1.2448729e-07 1.0570131e-08 1.4588635e-13 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0758517e-01 2.4729874e-07 1.4203123e-08 7.9241461e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0952959e-06 1.1394104e-10 5.4672076e-13 9.9999797e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5908482e-01 3.7967169e-04 1.8364318e-06 2.4053362e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6338697e-02 5.8938412e-04 1.8807206e-07 9.8307163e-01], shape=(4,), dtype=float32)
tf.Tensor([6.0463535e-08 5.0636379e-07 2.5082587e-09 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0514040e-04 2.3748926e-04 4.2283210e-07 9.9965692e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6217341e-01 1.6746850e-04 8.7840768e-08 7.3765904e-01], shape=(4,), dtype=float32)
tf.Tensor([5.3748930e-09 5.7863436e-13 5.2872436e-15 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.7592356e-01 1.7332767e-06 7.9297435e-10 8.2407469e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.8660457e-12 8.6779864e-15 3.1461479e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9427617e-01 5.7212287e-03 1.3169225e-06 1.3401441e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9648434e-01 4.8721120e-07 1.0222961e-08 3.5151511e-03], shape=(4,), dtype=float32)
tf.Tensor([0.13235709 0.01264994 0.77818334 0.07680962], shape=(4,), dtype=float32)
tf.Tensor([9.5588157e-06 3.9705951e-06 4.4370232e-14 9.9998641e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9985015e-01 1.4556598e-05 5.8564746e-07 1.3475177e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9134833e-01 8.3206035e-03 3.3107211e-04 1.2666217e-08], shape=(4,), dtype=float32)
tf.Tensor([9.5591468e-01 1.8912393e-06 1.4977462e-07 4.4083260e-02], shape=(4,), dtype=float32)
tf.Tensor([2.40699247e-01 1.04063074e-04 1.68417202e-04 7.59028316e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999970e-01 1.4314597e-10 3.4192018e-07 9.6897809e-11], shape=(4,), dtype=float32)
tf.Tensor([9.99519110e-01 1.39028911e-04 1.16955765e-04 2.25005118e-04], shape=(4,), dtype=float32)
tf.Tensor([9.7776031e-01 1.1903892e-06 2.2233130e-02 5.4236898e-06], shape=(4,), dtype=float32)
tf.Tensor([9.919296e-01 6.892368e-10 8.070450e-03 6.007453e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9996954e-01 9.4146378e-11 3.0436149e-05 2.0426125e-08], shape=(4,), dtype=float32)
tf.Tensor([3.0931301e-04 9.9969077e-01 5.9058456e-09 2.7528854e-10], shape=(4,), dtype=float32)
tf.Tensor([0.32057497 0.00987953 0.20504366 0.46450183], shape=(4,), dtype=float32)
tf.Tensor([4.3119212e-06 9.9999565e-01 1.0021771e-09 8.8425544e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999070e-01 5.4092584e-09 9.3531407e-06 4.3109365e-09], shape=(4,), dtype=float32)
tf.Tensor([2.4477004e-06 3.1818198e-10 9.9999750e-01 5.9865719e-12], shape=(4,), dtype=float32)
tf.Tensor([6.9081336e-02 7.0134680e-05 9.3084657e-01 1.9219838e-06], shape=(4,), dtype=float32)
tf.Tensor([1.5027269e-02 7.6164602e-06 9.8472875e-01 2.3632801e-04], shape=(4,), dtype=float32)
tf.Tensor([2.8831273e-05 7.8004858e-05 9.9989283e-01 2.9995019e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999046e-01 8.6163500e-06 4.5748585e-08 8.5648264e-07], shape=(4,), dtype=float32)
tf.Tensor([0.19616224 0.00865592 0.64979476 0.14538708], shape=(4,), dtype=float32)
tf.Tensor([1.5586518e-06 6.9312245e-09 9.9999642e-01 1.9866752e-06], shape=(4,), dtype=float32)
tf.Tensor([1.9549896e-05 1.3468582e-04 9.9984080e-01 4.9794053e-06], shape=(4,), dtype=float32)
tf.Tensor([0.0032355  0.06732378 0.92775506 0.00168574], shape=(4,), dtype=float32)
tf.Tensor([9.9396938e-01 1.6425674e-04 5.8621485e-03 4.1431117e-06], shape=(4,), dtype=float32)
tf.Tensor([7.6650046e-02 3.8159570e-01 4.4356377e-05 5.4170990e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4033829e-02 1.0507382e-04 1.3508057e-07 9.5586103e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1326722e-02 1.4254145e-04 3.9855577e-09 9.6853071e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7059859e-04 1.3674060e-06 7.5870994e-12 9.9922806e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4717022e-01 2.0623371e-01 1.4241714e-05 5.4658180e-01], shape=(4,), dtype=float32)
tf.Tensor([6.2757963e-06 5.9870231e-08 8.5613556e-12 9.9999362e-01], shape=(4,), dtype=float32)
tf.Tensor([3.9785787e-02 1.9447410e-12 3.1002690e-17 9.6021438e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8255841e-01 2.8026591e-07 1.5424159e-06 7.1743971e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2766798e-01 2.9933259e-03 2.0166415e-06 6.6933668e-01], shape=(4,), dtype=float32)
tf.Tensor([6.8291185e-05 8.3660963e-09 1.4501222e-11 9.9993169e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3601436e-03 1.2753783e-07 6.7786887e-09 9.9563962e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0164369e-04 3.2986232e-11 8.2333784e-14 9.9949843e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.6329736e-09 1.1788066e-09 1.5024584e-07], shape=(4,), dtype=float32)
tf.Tensor([5.9905642e-01 1.5537041e-04 9.8908203e-08 4.0078804e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7015390e-05 8.0435660e-07 5.3315471e-06 9.9994683e-01], shape=(4,), dtype=float32)
tf.Tensor([6.4258691e-04 4.2407464e-02 1.3412120e-03 9.5560861e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8814841e-04 1.9752809e-03 1.1431313e-05 9.9782521e-01], shape=(4,), dtype=float32)
tf.Tensor([8.89214516e-01 2.88607822e-07 5.05191224e-07 1.10784665e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999660e-01 2.6944019e-06 5.5916942e-08 6.9582131e-07], shape=(4,), dtype=float32)
tf.Tensor([1.000000e+00 8.045976e-09 4.804086e-13 2.385357e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 2.8188081e-12 1.4052133e-13 7.4131783e-08], shape=(4,), dtype=float32)
tf.Tensor([4.1168621e-01 2.0373498e-07 2.3504513e-11 5.8831352e-01], shape=(4,), dtype=float32)
tf.Tensor([7.6305228e-01 1.2413052e-07 3.7256083e-09 2.3694757e-01], shape=(4,), dtype=float32)
tf.Tensor([0.3528384  0.3983374  0.231099   0.01772515], shape=(4,), dtype=float32)
tf.Tensor([2.1518797e-02 7.2052260e-04 9.7547144e-01 2.2892440e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9998939e-01 9.1573435e-07 9.7157917e-06 5.9387109e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9999833e-01 2.9737460e-10 3.8540425e-13 1.6811197e-06], shape=(4,), dtype=float32)
tf.Tensor([2.1490644e-01 1.0839009e-04 1.6882220e-04 7.8481632e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.0884924e-08 8.4199758e-09 3.0869703e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9997562e-01 3.2818542e-07 3.8578830e-07 2.3657074e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9988693e-01 2.0614821e-07 1.5465935e-06 1.1131251e-04], shape=(4,), dtype=float32)
tf.Tensor([9.5726758e-01 4.7334696e-09 4.2732421e-02 3.5326092e-10], shape=(4,), dtype=float32)
tf.Tensor([9.8332441e-01 3.9276574e-04 1.6277950e-02 4.7718054e-06], shape=(4,), dtype=float32)
tf.Tensor([6.2808544e-06 9.9999368e-01 3.8460120e-09 1.1508441e-10], shape=(4,), dtype=float32)
tf.Tensor([0.32040727 0.00976859 0.27170995 0.3981142 ], shape=(4,), dtype=float32)
tf.Tensor([1.0519176e-05 9.9998486e-01 4.6477003e-06 2.6013515e-08], shape=(4,), dtype=float32)
tf.Tensor([2.4201579e-08 1.1950035e-06 9.9999881e-01 3.3979191e-11], shape=(4,), dtype=float32)
tf.Tensor([6.0961914e-04 1.3872909e-06 9.8409945e-01 1.5289429e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0438846e-06 2.0813489e-09 9.9999481e-01 4.1936432e-06], shape=(4,), dtype=float32)
tf.Tensor([5.4507083e-01 5.2565800e-05 4.5205325e-01 2.8233458e-03], shape=(4,), dtype=float32)
tf.Tensor([1.7528819e-02 7.6158777e-02 9.0614194e-01 1.7047844e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999321e-01 1.8832204e-06 7.7175031e-07 4.1155113e-06], shape=(4,), dtype=float32)
tf.Tensor([5.5202831e-06 1.0788341e-11 9.9999446e-01 7.6800379e-09], shape=(4,), dtype=float32)
tf.Tensor([2.9520281e-06 1.0978617e-09 9.9999636e-01 7.2397313e-07], shape=(4,), dtype=float32)
tf.Tensor([4.521045e-14 8.726215e-15 1.000000e+00 7.390384e-15], shape=(4,), dtype=float32)
tf.Tensor([7.9506863e-04 3.6422163e-03 9.9556023e-01 2.5032350e-06], shape=(4,), dtype=float32)
tf.Tensor([1.9588361e-08 9.1831126e-12 1.0000000e+00 7.2985246e-10], shape=(4,), dtype=float32)
tf.Tensor([8.5081391e-02 3.1084099e-03 5.1015053e-05 9.1175920e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6600727e-01 1.0350966e-04 1.3188792e-07 7.3388916e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5605229e-01 1.2377972e-05 3.7241084e-04 7.4356294e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3210592e-04 2.6025951e-03 4.2129381e-07 9.9666488e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9455068e-01 9.7441654e-05 6.7258449e-11 8.0535197e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7986806e-01 1.3978848e-06 5.6699365e-03 6.1446059e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6843777e-01 1.8957046e-04 4.0238477e-12 7.3137265e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8054375e-02 2.5529191e-08 2.0868088e-08 9.5194560e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9413937e-01 5.1064282e-03 1.0529142e-06 7.5331837e-04], shape=(4,), dtype=float32)
tf.Tensor([5.1430602e-06 8.7140084e-10 2.5039689e-15 9.9999487e-01], shape=(4,), dtype=float32)
tf.Tensor([3.713655e-03 8.205543e-08 3.081674e-09 9.962862e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1228989e-01 2.9051288e-08 4.4738293e-12 8.8771003e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5752602e-09 1.1834917e-09 1.3039235e-07], shape=(4,), dtype=float32)
tf.Tensor([3.9779290e-05 2.4712513e-08 1.6136308e-10 9.9996018e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7331856e-07 3.5658533e-07 2.1085297e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([0.0144038  0.01492258 0.00543937 0.96523416], shape=(4,), dtype=float32)
tf.Tensor([6.7340478e-02 4.8263806e-05 2.1599298e-08 9.3261123e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8071626e-04 1.3524061e-08 1.4729531e-10 9.9951923e-01], shape=(4,), dtype=float32)
tf.Tensor([7.6310108e-03 5.6520359e-05 2.3352688e-06 9.9231017e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.5970450e-12 1.9629084e-14 3.9887074e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9997914e-01 2.2683544e-09 9.9223262e-11 2.0862313e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9983668e-01 6.3386857e-10 6.0194405e-10 1.6334625e-04], shape=(4,), dtype=float32)
tf.Tensor([5.9789402e-04 6.9725493e-06 9.9932545e-01 6.9628768e-05], shape=(4,), dtype=float32)
tf.Tensor([4.5019700e-03 1.6305481e-08 2.5482691e-14 9.9549800e-01], shape=(4,), dtype=float32)
tf.Tensor([7.4175340e-01 8.9397281e-04 2.5735217e-01 4.8950977e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 8.4539448e-10 1.5594365e-09 1.1488755e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 2.0308656e-07 6.4617318e-08 7.4411627e-10], shape=(4,), dtype=float32)
tf.Tensor([5.2871925e-01 2.9027717e-05 2.4868379e-04 4.7100300e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9969155e-01 4.4404030e-10 3.0848791e-04 1.9013701e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9999923e-01 4.4786788e-09 2.5066760e-07 4.7164545e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9762195e-01 1.8685434e-06 2.2832209e-03 9.2856186e-05], shape=(4,), dtype=float32)
tf.Tensor([9.6490520e-01 2.8100792e-06 3.5331040e-03 3.1558920e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9948823e-01 4.7199595e-08 9.0849124e-07 5.1070703e-04], shape=(4,), dtype=float32)
tf.Tensor([3.340971e-04 9.996659e-01 5.696347e-09 4.057857e-10], shape=(4,), dtype=float32)
tf.Tensor([8.7814871e-03 5.4675206e-03 6.3014259e-06 9.8574466e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8662296e-05 9.9996078e-01 9.9078712e-10 6.3212133e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999905e-01 3.8768133e-10 9.8725809e-07 1.3350642e-12], shape=(4,), dtype=float32)
tf.Tensor([2.1057418e-03 2.9877860e-08 9.9789363e-01 5.7753721e-07], shape=(4,), dtype=float32)
tf.Tensor([3.6801387e-02 2.3758737e-03 9.6029025e-01 5.3248258e-04], shape=(4,), dtype=float32)
tf.Tensor([7.3608182e-02 2.3612261e-05 9.2622650e-01 1.4169909e-04], shape=(4,), dtype=float32)
tf.Tensor([2.7777853e-05 4.2225027e-05 9.9992967e-01 2.9933739e-07], shape=(4,), dtype=float32)
tf.Tensor([3.6617941e-01 7.3349482e-04 6.3308555e-01 1.5750715e-06], shape=(4,), dtype=float32)
tf.Tensor([1.28190003e-09 6.68157912e-13 1.00000000e+00 1.13057744e-10], shape=(4,), dtype=float32)
tf.Tensor([1.3044209e-02 3.6908170e-09 9.8694962e-01 6.2326271e-06], shape=(4,), dtype=float32)
tf.Tensor([1.3589566e-14 7.4729262e-15 1.0000000e+00 4.6321742e-15], shape=(4,), dtype=float32)
tf.Tensor([1.9768780e-07 3.6397356e-08 9.9999976e-01 1.7265879e-09], shape=(4,), dtype=float32)
tf.Tensor([5.4539189e-05 7.4217052e-05 9.9987125e-01 8.3947649e-09], shape=(4,), dtype=float32)
tf.Tensor([5.1791733e-03 8.9805263e-01 1.1063047e-05 9.6757032e-02], shape=(4,), dtype=float32)
tf.Tensor([6.6136906e-04 2.4228652e-09 1.0879497e-11 9.9933869e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9867469e-01 1.1991380e-04 6.7185724e-08 1.2052858e-03], shape=(4,), dtype=float32)
tf.Tensor([5.6531531e-01 2.6908325e-02 8.2190276e-08 4.0777624e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2641019e-01 3.4386101e-01 2.3116657e-04 5.2949762e-01], shape=(4,), dtype=float32)
tf.Tensor([6.6111094e-01 2.4498825e-06 1.1160348e-05 3.3887538e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7218245e-02 1.8959741e-04 3.1711823e-12 9.7259212e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0917259e-01 4.4222933e-14 3.7331220e-25 5.9082735e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1793013e-03 9.1709381e-07 9.9879074e-01 2.9067874e-05], shape=(4,), dtype=float32)
tf.Tensor([7.1287906e-07 1.8318141e-10 4.2175036e-16 9.9999928e-01], shape=(4,), dtype=float32)
tf.Tensor([9.970632e-01 1.490723e-05 2.837199e-03 8.469752e-05], shape=(4,), dtype=float32)
tf.Tensor([5.0086237e-04 3.2552867e-11 6.9447364e-14 9.9949920e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8606747e-01 3.1903355e-07 2.8406375e-09 1.3932263e-02], shape=(4,), dtype=float32)
tf.Tensor([3.5817329e-02 1.7217597e-03 1.4853651e-05 9.6244603e-01], shape=(4,), dtype=float32)
tf.Tensor([9.2105168e-08 3.3335098e-08 1.7772626e-08 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2678312e-05 2.1109517e-01 4.6742195e-03 7.8419787e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7254516e-04 3.6703754e-04 8.3184233e-08 9.9946028e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6858603e-03 2.1447986e-08 2.2772958e-12 9.9831414e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8814793e-01 2.0236217e-05 3.0248063e-06 7.1182883e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.4289583e-12 7.1492439e-16 4.1818771e-12], shape=(4,), dtype=float32)
tf.Tensor([9.4783974e-01 5.2127615e-02 2.0758685e-05 1.1930126e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9379927e-01 2.1295504e-07 1.5854356e-07 6.2003480e-03], shape=(4,), dtype=float32)
tf.Tensor([0.04983707 0.2476852  0.6182213  0.08425642], shape=(4,), dtype=float32)
tf.Tensor([5.2750790e-01 3.2627830e-01 3.9049561e-04 1.4582337e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1093492e-01 7.6346425e-03 8.9798174e-05 7.8134066e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.0019750e-12 2.2676011e-14 6.6213566e-13], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 1.1941554e-08 4.8711968e-08 1.1424577e-11], shape=(4,), dtype=float32)
tf.Tensor([3.6879838e-01 3.1751686e-05 2.4865087e-04 6.3092124e-01], shape=(4,), dtype=float32)
tf.Tensor([9.912291e-01 3.471654e-09 8.770849e-03 9.251371e-10], shape=(4,), dtype=float32)
tf.Tensor([8.5223996e-04 1.2972961e-06 1.7937797e-06 9.9914461e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9968624e-01 7.8704709e-10 3.1379695e-04 6.9853638e-09], shape=(4,), dtype=float32)
tf.Tensor([0.5713423  0.10428052 0.24985674 0.07452048], shape=(4,), dtype=float32)
tf.Tensor([9.9997467e-01 2.8237972e-09 2.0162042e-06 2.3257569e-05], shape=(4,), dtype=float32)
tf.Tensor([3.0167680e-04 9.9969840e-01 6.1053935e-09 2.7273439e-10], shape=(4,), dtype=float32)
tf.Tensor([1.3928659e-01 1.4087611e-02 1.9353838e-05 8.4660643e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1652433e-01 6.9261998e-01 9.0803593e-02 5.2140527e-05], shape=(4,), dtype=float32)
tf.Tensor([1.86105024e-06 1.21758196e-04 9.99876380e-01 4.52809484e-10], shape=(4,), dtype=float32)
tf.Tensor([1.3882510e-01 5.7106987e-05 8.6111778e-01 2.8714934e-08], shape=(4,), dtype=float32)
tf.Tensor([9.5236607e-02 2.3393419e-03 9.0193754e-01 4.8647248e-04], shape=(4,), dtype=float32)
tf.Tensor([4.2723009e-06 3.3321694e-08 9.9998820e-01 7.4421018e-06], shape=(4,), dtype=float32)
tf.Tensor([1.01354765e-02 2.55164430e-02 9.63714063e-01 6.34000928e-04], shape=(4,), dtype=float32)
tf.Tensor([6.2053132e-01 1.8549553e-01 1.9384862e-01 1.2452206e-04], shape=(4,), dtype=float32)
tf.Tensor([3.0109456e-07 3.7307961e-09 9.9999958e-01 1.4700626e-07], shape=(4,), dtype=float32)
tf.Tensor([6.9789380e-02 6.3646311e-08 9.3019950e-01 1.1094561e-05], shape=(4,), dtype=float32)
tf.Tensor([1.5657182e-07 3.0345268e-11 9.9999976e-01 9.3188518e-08], shape=(4,), dtype=float32)
tf.Tensor([2.1512205e-06 8.9663599e-04 9.9909693e-01 4.2831393e-06], shape=(4,), dtype=float32)
tf.Tensor([5.4539189e-05 7.4217052e-05 9.9987125e-01 8.3947649e-09], shape=(4,), dtype=float32)
tf.Tensor([1.7820375e-01 4.9195194e-04 1.2126832e-04 8.2118303e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1105573e-06 2.7470980e-11 5.8348224e-14 9.9999595e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2765528e-03 5.1283273e-06 5.1625952e-06 9.9871320e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3211011e-04 2.6025984e-03 4.2128607e-07 9.9666488e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8148908e-02 2.8451490e-07 2.3043403e-12 9.8185080e-01], shape=(4,), dtype=float32)
tf.Tensor([9.663182e-09 6.943882e-13 9.152125e-16 1.000000e+00], shape=(4,), dtype=float32)
tf.Tensor([4.2188904e-01 1.9761749e-06 2.7148776e-08 5.7810897e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2636121e-01 4.2806220e-10 3.4774869e-13 6.7363876e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3790195e-03 9.8727276e-07 9.9759048e-01 2.9546605e-05], shape=(4,), dtype=float32)
tf.Tensor([2.0837222e-06 1.2732754e-10 3.9583210e-16 9.9999791e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8223869e-01 3.0189921e-07 3.9964661e-06 6.1775696e-01], shape=(4,), dtype=float32)
